City,Lat,Long,Total_Revenue,Population,Revenue_per_capita,Population_Fbi,Violent_Crime,Murder,Rape,Robbery,Agg_Assault,Property_Crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson,,,,,,,,,,,,,,,,,,,,,
Glendale,34.1818,-118.2468,"618,652,924","201,668","3,068","202,903",227,1,38,84,104,"3,450",596,"2,491",363,5,,,,,,,,,,,,,,,,,,,,,
Glendora,34.1449,-117.8466,"50,310,891","52,362",961,"52,380",70,0,4,16,50,"1,361",253,"1,036",72,11,,,,,,,,,,,,,,,,,,,,,
Goleta,34.436,-119.8597,"39,797,681","31,235","1,274","31,145",37,0,8,8,21,484,92,364,28,1,,,,,,,,,,,,,,,,,,,,,
Gonzales,36.5061,-121.4429,"14,626,976","8,473","1,726","8,533",35,1,0,9,25,101,18,54,29,0,,,,,,,,,,,,,,,,,,,,,
Grand Terrace,34.0312,-117.3133,"6,316,728","12,315",513,"12,545",21,0,3,8,10,281,75,161,45,0,,,,,,,,,,,,,,,,,,,,,
Grass Valley,39.2236,-121.0549,"25,701,124","12,955","1,984","12,961",96,0,1,7,88,708,120,521,67,3,,,,,,,,,,,,,,,,,,,,,
Greenfield,36.3232,-121.245,"26,571,207","17,446","1,523","17,343",56,3,3,21,29,297,55,168,74,7,,,,,,,,,,,,,,,,,,,,,
Gridley,39.3622,-121.6972,"15,617,268","6,575","2,375","6,584",104,0,3,1,100,196,42,132,22,1,,,,,,,,,,,,,,,,,,,,,
Grover Beach,35.1205,-120.6199,"16,946,607","13,397","1,265","13,686",40,1,3,5,31,320,58,241,21,4,,,,,,,,,,,,,,,,,,,,,
Guadalupe,34.9608,-120.5735,"8,516,278","7,348","1,159","7,365",8,0,2,2,4,71,11,47,13,1,,,,,,,,,,,,,,,,,,,,,
Gustine,37.2545,-120.9948,"6,139,166","5,842","1,051","5,801",38,1,2,2,33,113,31,67,15,3,,,,,,,,,,,,,,,,,,,,,
Hanford,36.326,-119.6539,"59,657,549","55,840","1,068","55,973",266,2,21,44,199,"1,496",222,"1,059",215,7,,,,,,,,,,,,,,,,,,,,,
Hawaiian Gardens,33.8303,-118.0728,"21,030,522","14,926","1,409","14,654",73,2,2,27,42,305,54,169,82,1,,,,,,,,,,,,,,,,,,,,,
Hawthorne,33.9147,-118.3476,"86,548,535","88,003",983,"89,299",654,7,40,298,309,"2,533",442,"1,517",574,8,,,,,,,,,,,,,,,,,,,,,
Hayward,37.6327,-122.0776,"384,574,265","158,985","2,419","161,122",631,13,66,348,204,"4,641",707,"2,308","1,626",20,,,,,,,,,,,,,,,,,,,,,
Healdsburg,38.6229,-122.8651,"91,630,495","11,699","7,832","11,830",14,1,1,3,9,190,35,139,16,0,,,,,,,,,,,,,,,,,,,,,
Hemet,33.7352,-116.9946,"69,425,976","80,070",867,"84,838",614,5,41,170,398,"3,391",764,"2,004",623,12,,,,,,,,,,,,,,,,,,,,,
Hercules,38.0064,-122.2564,"25,013,153","24,791","1,009","25,553",53,1,0,11,41,392,74,266,52,0,,,,,,,,,,,,,,,,,,,,,
Hermosa Beach,33.8654,-118.3966,"52,842,405","19,801","2,669","19,930",47,1,10,14,22,539,85,424,30,1,,,,,,,,,,,,,,,,,,,,,
Hesperia,34.3974,-117.3144,"40,003,459","93,226",429,"93,888",334,3,30,92,209,"1,799",457,994,348,21,,,,,,,,,,,,,,,,,,,,,
Hidden Hills,34.1637,-118.6612,"2,366,746","1,872","1,264","1,938",1,0,1,0,0,16,8,8,0,0,,,,,,,,,,,,,,,,,,,,,
Highland,34.1113,-117.1653,"38,971,381","53,645",726,"55,184",239,3,10,79,147,"1,134",304,532,298,13,,,,,,,,,,,,,,,,,,,,,
Hillsborough,37.5573,-122.3587,"54,044,597","11,687","4,624","11,575",9,0,2,2,5,121,84,36,1,0,,,,,,,,,,,,,,,,,,,,,
Hollister,36.8564,-121.3981,"133,000,690","36,484","3,645","37,953",116,0,12,25,79,396,74,243,79,5,,,,,,,,,,,,,,,,,,,,,
Holtville,32.8129,-115.3779,"10,544,421","6,093","1,731","6,498",12,0,0,1,11,82,28,41,13,2,,,,,,,,,,,,,,,,,,,,,
Hughson,37.6026,-120.8661,"9,769,909","7,150","1,366","7,539",8,0,0,2,6,146,45,86,15,3,,,,,,,,,,,,,,,,,,,,,
Huntington Beach,33.696,-118.0023,"332,045,006","195,212","1,701","204,071",362,2,55,76,229,"4,527",650,"3,466",411,20,,,,,,,,,,,,,,,,,,,,,
Huntington Park,33.98,-118.2167,"49,044,634","59,718",821,"59,692",463,2,28,216,217,"1,988",208,"1,102",678,20,,,,,,,,,,,,,,,,,,,,,
Huron,36.204,-120.0961,"6,406,244","6,914",927,"6,852",54,1,3,8,42,93,43,36,14,7,,,,,,,,,,,,,,,,,,,,,
Imperial,32.8375,-115.5719,"21,114,244","27,434",770,"17,582",7,0,0,1,6,73,7,60,6,0,,,,,,,,,,,,,,,,,,,,,
Imperial Beach,32.5687,-117.1184,"24,320,852","18,165","1,339","27,616",71,1,7,17,46,372,87,172,113,2,,,,,,,,,,,,,,,,,,,,,
Indian Wells,33.7036,-116.3396,"41,686,499","5,412","7,703","5,352",8,0,1,2,5,110,38,68,4,0,,,,,,,,,,,,,,,,,,,,,
Indio,33.7346,-116.2347,"73,580,396","88,058",836,"89,201",437,5,26,88,318,"1,944",400,"1,165",379,5,,,,,,,,,,,,,,,,,,,,,
Industry,34.0175,-117.9268,"524,010,565",441,"1,188,233",204,96,0,8,40,48,"1,175",174,783,218,5,,,,,,,,,,,,,,,,,,,,,
Inglewood,33.9566,-118.3444,"193,638,609","116,648","1,660","112,059",830,16,56,406,352,"2,456",437,"1,229",790,29,,,,,,,,,,,,,,,,,,,,,
Ione,38.3612,-120.9422,"5,136,268","7,085",725,"6,860",4,0,1,0,3,49,6,37,6,0,,,,,,,,,,,,,,,,,,,,,
Irvine,33.6772,-117.7738,"324,126,511","258,386","1,254","266,663",152,3,41,52,56,"3,737",640,"2,918",179,9,,,,,,,,,,,,,,,,,,,,,
Irwindale,34.1121,-117.9637,"25,218,491","1,415","17,822","1,440",18,0,1,6,11,206,41,127,38,1,,,,,,,,,,,,,,,,,,,,,
Isleton,38.1617,-121.6051,"1,050,644",846,"1,242",840,6,0,0,1,5,13,8,5,0,0,,,,,,,,,,,,,,,,,,,,,
Jackson,38.3485,-120.7724,"7,675,331","4,902","1,566","4,649",30,0,1,4,25,156,49,94,13,0,,,,,,,,,,,,,,,,,,,,,
Kerman,36.7249,-120.0625,"12,412,336","14,366",864,"14,654",35,0,4,7,24,374,74,243,57,0,,,,,,,,,,,,,,,,,,,,,
King City,36.2165,-121.133,"9,752,584","14,221",686,"14,111",47,2,4,5,36,236,57,115,64,3,,,,,,,,,,,,,,,,,,,,,
Kingsburg,36.5241,-119.5608,"12,768,463","12,101","1,055","11,905",27,0,3,8,16,346,116,126,104,1,,,,,,,,,,,,,,,,,,,,,
La Canada Flintridge,34.2097,-118.2002,"21,017,184","20,556","1,022","20,659",13,0,0,5,8,303,95,194,14,1,,,,,,,,,,,,,,,,,,,,,
La Habra,33.9278,-117.9513,"82,186,040","62,064","1,324","62,483",102,1,8,35,58,"1,352",237,955,160,2,,,,,,,,,,,,,,,,,,,,,
La Habra Heights,33.9603,-117.9509,"5,183,032","5,459",949,"5,480",4,0,0,2,2,109,37,64,8,1,,,,,,,,,,,,,,,,,,,,,
La Mesa,32.7703,-117.0203,"69,077,816","59,982","1,152","60,681",197,0,21,56,120,"1,669",336,"1,108",225,11,,,,,,,,,,,,,,,,,,,,,
La Mirada,33.9025,-118.0093,"63,396,996","49,639","1,277","49,715",85,1,9,27,48,889,162,606,121,1,,,,,,,,,,,,,,,,,,,,,
La Palma,33.8504,-118.0407,"14,819,766","16,057",923,"15,975",37,0,1,10,26,369,141,196,32,1,,,,,,,,,,,,,,,,,,,,,
La Puente,34.0323,-117.9533,"18,771,930","40,521",463,"40,928",131,1,9,45,76,560,136,260,164,4,,,,,,,,,,,,,,,,,,,,,
La Quinta,33.6537,-116.2785,"59,333,064","39,977","1,484","41,058",86,1,5,34,46,"1,085",167,852,66,3,,,,,,,,,,,,,,,,,,,,,
Lafayette,37.8919,-122.1188,"23,188,271","24,924",930,"26,254",13,0,5,5,3,394,65,288,41,4,,,,,,,,,,,,,,,,,,,,,
Laguna Beach,33.5449,-117.7613,"86,733,605","23,617","3,673","23,486",116,0,15,17,84,646,134,452,60,6,,,,,,,,,,,,,,,,,,,,,
Laguna Hills,33.592,-117.6992,"23,290,066","30,681",759,"32,045",34,0,5,9,20,536,107,381,48,0,,,,,,,,,,,,,,,,,,,,,
Laguna Niguel,33.5275,-117.705,"51,209,396","66,142",774,"66,352",65,0,9,22,34,751,124,567,60,2,,,,,,,,,,,,,,,,,,,,,
Laguna Woods,33.6099,-117.7299,"6,621,681","16,213",408,"16,473",12,0,4,2,6,169,21,139,9,0,,,,,,,,,,,,,,,,,,,,,
Lake Elsinore,33.6847,-117.3346,"44,704,462","61,006",733,"63,907",155,3,10,53,89,"1,865",274,"1,224",367,2,,,,,,,,,,,,,,,,,,,,,
Lake Forest,33.6606,-117.6712,"82,087,051","83,910",978,"83,511",105,0,17,13,75,746,135,533,78,7,,,,,,,,,,,,,,,,,,,,,
Lakeport,39.0392,-122.9218,"8,613,436","4,765","1,808","4,817",47,0,3,14,30,206,50,142,14,0,,,,,,,,,,,,,,,,,,,,,
Lakewood,33.8471,-118.1222,"62,459,487","78,471",796,"81,921",223,2,7,113,101,"2,521",342,"1,872",307,14,,,,,,,,,,,,,,,,,,,,,
Lancaster,34.6934,-118.1753,"129,144,663","157,094",822,"161,963","1,103",7,73,340,683,"3,488","1,059","1,816",613,67,,,,,,,,,,,,,,,,,,,,,
Lawndale,33.8884,-118.3531,"16,672,842","33,496",498,"33,560",194,0,9,71,114,528,93,276,159,1,,,,,,,,,,,,,,,,,,,,,
Lemon Grove,32.7331,-117.0344,"16,202,907","26,611",609,"26,981",139,0,6,56,77,509,106,311,92,4,,,,,,,,,,,,,,,,,,,,,
Lemoore,36.296,-119.7983,"26,000,396","26,199",992,"25,875",98,0,20,10,68,501,111,308,82,7,,,,,,,,,,,,,,,,,,,,,
Lincoln,38.8749,-121.2943,"64,498,150","47,339","1,362","47,206",29,0,5,7,17,541,118,366,57,2,,,,,,,,,,,,,,,,,,,,,
Lindsay,36.2079,-119.0902,"12,500,662","12,960",965,"13,533",72,0,1,7,64,322,80,151,91,5,,,,,,,,,,,,,,,,,,,,,
Livermore,37.6863,-121.7607,"193,839,104","88,138","2,199","89,553",174,1,26,59,88,"2,284",255,"1,739",290,14,,,,,,,,,,,,,,,,,,,,,
Livingston,37.3875,-120.7249,"15,729,627","13,849","1,136","14,076",60,0,5,6,49,372,115,193,64,3,,,,,,,,,,,,,,,,,,,,,
Lodi,38.1218,-121.2933,"166,987,507","63,219","2,641","65,067",351,5,9,84,253,"1,935",438,"1,189",308,4,,,,,,,,,,,,,,,,,,,,,
Loma Linda,34.0448,-117.2504,"52,942,019","24,649","2,148","24,190",34,0,3,12,19,649,103,403,143,4,,,,,,,,,,,,,,,,,,,,,
Lomita,33.7934,-118.3175,"17,690,634","20,290",872,"20,889",69,0,4,27,38,347,73,223,51,0,,,,,,,,,,,,,,,,,,,,,
Lompoc,34.6617,-120.4714,"97,357,938","44,116","2,207","44,541",222,0,27,19,176,977,219,628,130,5,,,,,,,,,,,,,,,,,,,,,
Long Beach,33.8059,-118.161,"1,705,429,000","484,958","3,517","476,476","2,846",33,197,"1,138","1,478","14,224","2,988","8,377","2,859",117,,,,,,,,,,,,,,,,,,,,,
Los Alamitos,33.7972,-118.0594,"17,633,057","11,738","1,502","11,774",13,0,2,4,7,219,73,129,17,0,,,,,,,,,,,,,,,,,,,,,
Los Altos,37.3685,-122.0965,"48,765,263","31,353","1,555","31,000",13,0,3,3,7,343,133,193,17,2,,,,,,,,,,,,,,,,,,,,,
Los Altos Hills,37.3672,-122.1391,"12,123,746","8,658","1,400","8,495",6,0,2,0,4,63,41,22,0,3,,,,,,,,,,,,,,,,,,,,,
Los Angeles,34.114,-118.4068,"17,104,427,703","4,030,904","4,243","4,007,905","28,817",293,"2,343","10,307","15,874","99,151","15,821","64,739","18,591","1,241",,,,,,,,,,,,,,,,,,,,,
Los Banos,37.0631,-120.8405,"44,164,924","39,359","1,122","37,738",121,1,11,35,74,"1,161",253,733,175,4,,,,,,,,,,,,,,,,,,,,,
Los Gatos,37.2307,-121.9564,"38,891,129","31,376","1,240","30,947",21,0,2,6,13,616,139,432,45,3,,,,,,,,,,,,,,,,,,,,,
Lynwood,33.924,-118.2017,"46,109,466","72,505",636,"72,471",469,9,31,197,232,"1,713",245,701,767,17,,,,,,,,,,,,,,,,,,,,,
Madera,36.964,-120.0803,"58,376,910","65,474",892,"64,753",505,3,22,98,382,"1,859",297,"1,262",300,0,,,,,,,,,,,,,,,,,,,,,
Malibu,34.0368,-118.7845,"52,715,081","12,706","4,149","13,030",38,0,6,13,19,402,87,283,32,1,,,,,,,,,,,,,,,,,,,,,
Mammoth Lakes,37.6273,-118.99,"39,076,247","8,024","4,870","7,891",21,1,5,3,12,109,19,79,11,0,,,,,,,,,,,,,,,,,,,,,
Manhattan Beach,33.8895,-118.3972,"100,448,145","35,297","2,846","35,955",53,0,8,32,13,"1,030",191,786,53,8,,,,,,,,,,,,,,,,,,,,,
Manteca,37.7938,-121.2271,"136,830,528","73,841","1,853","77,104",244,0,30,91,123,"2,700",315,"2,020",365,13,,,,,,,,,,,,,,,,,,,,,
Marina,36.6812,-121.7894,"72,461,985","20,982","3,454","21,539",57,0,12,10,35,499,63,390,46,4,,,,,,,,,,,,,,,,,,,,,
Martinez,37.9985,-122.116,"40,491,852","37,057","1,093","38,541",51,0,3,21,27,858,112,422,324,0,,,,,,,,,,,,,,,,,,,,,
Marysville,39.1518,-121.5835,"10,587,192","12,010",882,"12,241",96,1,8,23,64,504,108,295,101,8,,,,,,,,,,,,,,,,,,,,,
Maywood,33.9885,-118.1877,"12,048,026","28,219",427,"27,985",122,0,9,39,74,441,79,195,167,4,,,,,,,,,,,,,,,,,,,,,
McFarland,35.6781,-119.2414,"14,947,682","14,658","1,020","14,263",33,1,2,4,26,207,76,78,53,21,,,,,,,,,,,,,,,,,,,,,
Mendota,36.7555,-120.3777,"7,697,977","11,763",654,"11,481",97,4,7,12,74,150,33,85,32,1,,,,,,,,,,,,,,,,,,,,,
Menifee,33.6909,-117.1849,"44,166,379","89,004",496,"89,114",135,0,8,47,80,"2,119",384,"1,400",335,0,,,,,,,,,,,,,,,,,,,,,
Menlo Park,37.4689,-122.1662,"74,444,839","33,863","2,198","33,726",30,0,10,7,13,623,101,493,29,5,,,,,,,,,,,,,,,,,,,,,
Merced,37.3057,-120.4779,"105,621,501","83,962","1,258","83,106",489,1,35,134,319,"2,774",558,"1,617",599,82,,,,,,,,,,,,,,,,,,,,,
Mill Valley,37.9085,-122.5421,"39,950,413","14,880","2,685","14,491",9,0,1,2,6,223,45,166,12,1,,,,,,,,,,,,,,,,,,,,,
Milpitas,37.4338,-121.8921,"161,941,706","75,521","2,144","79,990",96,1,9,52,34,"1,791",202,"1,320",269,4,,,,,,,,,,,,,,,,,,,,,
Mission Viejo,33.6095,-117.655,"72,308,240","96,701",748,"97,950",75,0,7,25,43,983,160,768,55,14,,,,,,,,,,,,,,,,,,,,,
Modesto,37.6371,-121.003,"324,713,211","211,903","1,532","212,880","2,104",13,103,481,"1,507","9,324","1,421","6,350","1,553",65,,,,,,,,,,,,,,,,,,,,,
Monrovia,34.165,-117.9921,"126,637,624","37,531","3,374","37,637",60,0,8,19,33,832,132,624,76,1,,,,,,,,,,,,,,,,,,,,,
Montague,41.7275,-122.5302,"1,348,404","1,456",926,"1,390",4,0,1,0,3,15,8,6,1,0,,,,,,,,,,,,,,,,,,,,,
Montclair,34.0714,-117.6981,"44,502,648","38,686","1,150","39,085",210,0,32,63,115,"1,713",326,978,409,27,,,,,,,,,,,,,,,,,,,,,
Monte Sereno,37.2405,-121.9881,"3,115,782","3,475",897,"3,591",0,0,0,0,0,28,14,13,1,0,,,,,,,,,,,,,,,,,,,,,
Montebello,34.0155,-118.1107,"103,081,100","63,924","1,613","64,206",214,0,7,114,93,"1,978",823,607,548,46,,,,,,,,,,,,,,,,,,,,,
Monterey,36.5922,-121.8807,"133,966,454","28,610","4,683","28,506",100,1,15,29,55,"1,083",199,816,68,3,,,,,,,,,,,,,,,,,,,,,
Monterey Park,34.0497,-118.1325,"86,106,800","61,346","1,404","61,710",131,1,8,59,63,"1,704",460,998,246,1,,,,,,,,,,,,,,,,,,,,,
Moorpark,34.2855,-118.877,"37,619,588","36,715","1,025","36,423",37,0,12,4,21,296,59,213,24,7,,,,,,,,,,,,,,,,,,,,,
Moraga,37.8438,-122.1225,"13,762,775","16,513",833,"17,505",10,0,1,2,7,143,24,95,24,0,,,,,,,,,,,,,,,,,,,,,
Moreno Valley,33.9244,-117.2045,"173,820,761","205,383",846,"206,224",863,9,17,341,496,"6,118",969,"4,042","1,107",7,,,,,,,,,,,,,,,,,,,,,
Morgan Hill,37.1324,-121.641,"92,720,766","43,645","2,124","44,015",82,0,3,21,58,642,111,418,113,1,,,,,,,,,,,,,,,,,,,,,
Morro Bay,35.3681,-120.8481,"27,628,717","10,722","2,577","10,719",17,2,0,3,12,204,52,136,16,2,,,,,,,,,,,,,,,,,,,,,
Mount Shasta,41.3206,-122.315,"10,734,282","77,925",138,"3,277",10,0,1,0,9,96,22,63,11,1,,,,,,,,,,,,,,,,,,,,,
Mountain View,37.4001,-122.0796,"247,667,000","3,367","73,557","81,726",132,0,9,29,94,"1,776",280,"1,377",119,5,,,,,,,,,,,,,,,,,,,,,
Murrieta,33.572,-117.1909,"58,338,674","113,795",513,"111,043",49,0,8,17,24,"1,603",280,"1,115",208,9,,,,,,,,,,,,,,,,,,,,,
Napa,38.2982,-122.3011,"217,089,340","80,576","2,694","81,115",296,1,38,47,210,"1,579",437,"1,013",129,5,,,,,,,,,,,,,,,,,,,,,
National City,32.6654,-117.0983,"96,350,090","60,768","1,586","61,550",267,3,13,108,143,"1,376",182,734,460,5,,,,,,,,,,,,,,,,,,,,,
Needles,34.816,-114.6192,"5,491,173","5,035","1,091","5,010",47,0,3,6,38,161,67,77,17,1,,,,,,,,,,,,,,,,,,,,,
Nevada City,39.2608,-121.0231,"9,166,851","3,260","2,812","3,167",9,0,1,1,7,108,21,73,14,4,,,,,,,,,,,,,,,,,,,,,
Newark,37.5204,-122.0312,"64,404,951","44,733","1,440","45,893",108,1,15,45,47,"1,186",237,710,239,1,,,,,,,,,,,,,,,,,,,,,
Newman,37.3156,-121.0208,"10,275,882","10,840",948,"11,037",32,0,1,4,27,150,34,74,42,1,,,,,,,,,,,,,,,,,,,,,
Newport Beach,33.6151,-117.8669,"259,706,253","84,270","3,082","87,482",110,1,34,17,58,"2,241",437,"1,644",160,4,,,,,,,,,,,,,,,,,,,,,
Norco,33.9253,-117.55,"41,509,753","26,896","1,543","26,132",51,0,3,16,32,772,164,482,126,1,,,,,,,,,,,,,,,,,,,,,
Norwalk,33.9069,-118.0829,"96,194,767","105,292",914,"107,453",419,7,18,139,255,"1,963",372,"1,125",466,15,,,,,,,,,,,,,,,,,,,,,
Novato,38.092,-122.5576,"51,877,876","54,749",948,"56,263",80,0,9,15,56,"1,038",186,716,136,8,,,,,,,,,,,,,,,,,,,,,
Oakdale,37.762,-120.8463,"27,755,282","22,348","1,242","22,572",54,0,10,11,33,688,127,482,79,3,,,,,,,,,,,,,,,,,,,,,
Oakland,37.7903,-122.2165,"1,543,150,656","422,856","3,649","424,998","6,059",85,277,"3,076","2,621","23,952","2,900","14,153","6,899",191,,,,,,,,,,,,,,,,,,,,,
Oakley,37.9929,-121.6951,"31,396,417","40,141",782,"40,695",55,0,6,24,25,419,77,221,121,1,,,,,,,,,,,,,,,,,,,,,
Oceanside,33.2247,-117.3083,"357,356,109","175,948","2,031","177,340",639,8,56,172,403,"4,364",607,"3,276",481,14,,,,,,,,,,,,,,,,,,,,,
Ojai,34.4487,-119.2469,"11,119,660","7,477","1,487","7,658",10,0,3,1,6,63,14,44,5,0,,,,,,,,,,,,,,,,,,,,,
Ontario,34.0393,-117.6064,"388,148,393","169,869","2,285","172,606",602,8,32,227,335,"4,718",885,"2,764","1,069",25,,,,,,,,,,,,,,,,,,,,,
Orange,33.8038,-117.8219,"160,276,908","141,420","1,133","141,841",228,1,25,57,145,"2,608",464,"1,783",361,9,,,,,,,,,,,,,,,,,,,,,
Orange Cove,36.6211,-119.3188,"11,011,540","9,220","1,194","9,706",39,1,1,3,34,153,30,67,56,3,,,,,,,,,,,,,,,,,,,,,
Orinda,37.8808,-122.179,"27,456,245","18,749","1,464","19,585",10,0,0,4,6,156,35,110,11,0,,,,,,,,,,,,,,,,,,,,,
Orland,39.7461,-122.185,"7,878,276","7,676","1,026","7,587",27,0,5,5,17,145,30,96,19,1,,,,,,,,,,,,,,,,,,,,,
Oroville,39.5,-121.5647,"24,016,006","17,996","1,335","16,322",141,0,15,43,83,"1,330",282,866,182,10,,,,,,,,,,,,,,,,,,,,,
Oxnard,34.1961,-119.1821,"313,279,579","206,997","1,513","209,048",948,12,69,429,438,"6,073",978,"4,309",786,40,,,,,,,,,,,,,,,,,,,,,
Pacific Grove,36.6192,-121.9255,"28,294,602","15,352","1,843","15,795",9,0,5,2,2,318,47,249,22,2,,,,,,,,,,,,,,,,,,,,,
Pacifica,37.6112,-122.4781,"53,407,419","37,806","1,413","39,650",65,0,15,11,39,492,89,363,40,3,,,,,,,,,,,,,,,,,,,,,
Palm Desert,33.7378,-116.3696,"107,789,584","49,335","2,185","52,528",77,1,2,26,48,"2,144",380,"1,586",178,2,,,,,,,,,,,,,,,,,,,,,
Palm Springs,33.8012,-116.538,"175,907,293","46,654","3,770","47,909",275,2,28,67,178,"2,754",746,"1,669",339,7,,,,,,,,,,,,,,,,,,,,,
Palmdale,34.5945,-118.1058,"121,099,608","160,072",757,"159,441",697,8,45,222,422,"2,728",646,"1,660",422,34,,,,,,,,,,,,,,,,,,,,,
Palo Alto,37.3917,-122.1465,"482,352,538","68,207","7,072","67,317",73,1,9,28,35,"1,436",215,"1,159",62,8,,,,,,,,,,,,,,,,,,,,,
Palos Verdes Estates,33.7871,-118.3976,"19,129,081","13,712","1,395","13,730",4,0,0,1,3,111,28,76,7,1,,,,,,,,,,,,,,,,,,,,,
Paradise,39.7558,-121.6063,"18,932,010","25,405",745,"26,532",45,1,7,8,29,502,250,178,74,3,,,,,,,,,,,,,,,,,,,,,
Paramount,33.8976,-118.1651,"42,492,021","56,400",753,"55,673",313,4,18,150,141,"1,744",226,"1,125",393,17,,,,,,,,,,,,,,,,,,,,,
Parlier,36.6082,-119.5436,"11,843,791","15,395",769,"15,262",103,0,11,13,79,256,75,100,81,7,,,,,,,,,,,,,,,,,,,,,
Pasadena,34.1598,-118.1389,"736,236,374","141,023","5,221","143,288",477,2,46,164,265,"3,446",861,"2,261",324,66,,,,,,,,,,,,,,,,,,,,,
Patterson,37.4734,-121.144,"26,773,426","22,590","1,185","21,716",60,1,4,18,37,488,85,297,106,2,,,,,,,,,,,,,,,,,,,,,
Perris,33.7897,-117.2233,"72,815,359","73,722",988,"76,260",225,2,4,91,128,"2,158",344,"1,264",550,1,,,,,,,,,,,,,,,,,,,,,
Petaluma,38.2423,-122.6267,"114,674,862","60,375","1,899","60,933",200,1,29,22,148,"1,108",194,842,72,4,,,,,,,,,,,,,,,,,,,,,
Pico Rivera,33.9902,-118.0888,"56,277,173","64,272",876,"64,469",220,2,12,72,134,"1,621",328,836,457,6,,,,,,,,,,,,,,,,,,,,,
Piedmont,37.8226,-122.2301,"31,879,405","11,219","2,842","11,515",32,0,5,17,10,200,66,109,25,0,,,,,,,,,,,,,,,,,,,,,
Pinole,37.9931,-122.2834,"30,910,711","18,739","1,650","19,451",61,0,4,31,26,892,76,731,85,6,,,,,,,,,,,,,,,,,,,,,
