City,Lat,Long,Total_Revenue,Population,Revenue_per_capita,Population_Fbi,Violent_Crime,Murder,Rape,Robbery,Agg_Assault,Property_Crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson,,,,,,,,,,,,,,,,,,,,,
Pismo Beach,35.1492,-120.6506,"34,740,256","8,181","4,246","8,264",12,0,4,6,2,513,80,410,23,0,,,,,,,,,,,,,,,,,,,,,
Pittsburg,38.019,-121.897,"98,340,311","67,817","1,450","70,663",278,7,42,116,113,"1,975",339,961,675,26,,,,,,,,,,,,,,,,,,,,,
Placentia,33.8807,-117.8553,"43,588,043","52,263",834,"52,800",77,1,2,23,51,790,203,505,82,3,,,,,,,,,,,,,,,,,,,,,
Placerville,38.7309,-120.7979,"21,262,635","10,702","1,987","10,705",27,0,6,9,12,370,76,262,32,3,,,,,,,,,,,,,,,,,,,,,
Pleasant Hill,37.954,-122.0759,"30,324,642","34,077",890,"35,140",79,0,3,43,33,"1,510",146,"1,179",185,4,,,,,,,,,,,,,,,,,,,,,
Pleasanton,37.666,-121.8805,"181,481,989","74,982","2,420","81,464",100,0,12,44,44,"1,604",208,"1,260",136,2,,,,,,,,,,,,,,,,,,,,,
Pomona,34.0585,-117.7625,"179,228,462","155,604","1,152","154,109",767,13,68,295,391,"4,676",853,"2,640","1,183",33,,,,,,,,,,,,,,,,,,,,,
Port Hueneme,34.1617,-119.2036,"36,407,635","22,702","1,604","22,570",65,1,6,30,28,399,79,264,56,2,,,,,,,,,,,,,,,,,,,,,
Porterville,36.0636,-119.0332,"63,459,447","60,070","1,056","56,421",215,0,16,52,147,"1,315",280,771,264,0,,,,,,,,,,,,,,,,,,,,,
Poway,32.9872,-117.0201,"84,968,718","50,103","1,696","50,606",65,0,8,14,43,455,93,329,33,2,,,,,,,,,,,,,,,,,,,,,
Rancho Cordova,38.5739,-121.2521,"83,274,749","72,203","1,153","72,265",245,1,17,74,153,"1,435",305,998,132,2,,,,,,,,,,,,,,,,,,,,,
Rancho Cucamonga,34.1246,-117.5662,"148,552,932","175,251",848,"177,089",266,1,43,86,136,"3,991",974,"2,563",454,11,,,,,,,,,,,,,,,,,,,,,
Rancho Mirage,33.7625,-116.4273,"48,342,535","18,070","2,675","18,243",23,0,0,3,20,701,174,462,65,0,,,,,,,,,,,,,,,,,,,,,
Rancho Palos Verdes,33.7554,-118.3636,"36,223,048","43,041",842,"42,947",27,0,7,6,14,417,118,266,33,0,,,,,,,,,,,,,,,,,,,,,
Rancho Santa Margarita,33.6318,-117.5989,"19,528,355","48,516",403,"49,606",48,0,2,10,36,267,45,206,16,2,,,,,,,,,,,,,,,,,,,,,
Red Bluff,40.1734,-122.2414,"16,768,098","14,048","1,194","14,138",159,0,20,35,104,"1,097",260,719,118,8,,,,,,,,,,,,,,,,,,,,,
Redding,40.5698,-122.365,"364,959,219","90,230","4,045","91,918",720,5,84,143,488,"3,837",710,"2,608",519,7,,,,,,,,,,,,,,,,,,,,,
Redlands,34.0512,-117.171,"121,981,399","68,368","1,784","71,485",225,0,37,76,112,"2,913",501,"2,014",398,14,,,,,,,,,,,,,,,,,,,,,
Redondo Beach,33.8574,-118.3766,"127,202,014","69,494","1,830","68,447",160,1,8,58,93,"1,742",428,"1,154",160,1,,,,,,,,,,,,,,,,,,,,,
Redwood City,37.5026,-122.2251,"235,973,050","85,992","2,744","87,046",164,0,43,44,77,"1,503",260,"1,087",156,7,,,,,,,,,,,,,,,,,,,,,
Reedley,36.5988,-119.4473,"29,931,448","25,999","1,151","25,828",190,0,10,19,161,499,154,265,80,6,,,,,,,,,,,,,,,,,,,,,
Rialto,34.1128,-117.3885,"128,194,519","107,330","1,194","103,893",451,4,22,159,266,"1,887",555,603,729,2,,,,,,,,,,,,,,,,,,,,,
Richmond,37.9477,-122.339,"278,414,337","110,378","2,522","110,868","1,019",21,72,364,562,"3,785",645,"1,907","1,233",33,,,,,,,,,,,,,,,,,,,,,
Ridgecrest,35.631,-117.6619,"24,360,761","28,064",868,"29,003",149,0,24,21,104,565,176,317,72,8,,,,,,,,,,,,,,,,,,,,,
Rio Dell,40.5024,-124.1105,"3,764,192","3,416","1,102","3,390",7,0,0,1,6,40,9,22,9,0,,,,,,,,,,,,,,,,,,,,,
Rio Vista,38.1762,-121.7034,"17,216,778","8,601","2,002","8,554",32,0,1,2,29,99,24,58,17,0,,,,,,,,,,,,,,,,,,,,,
Ripon,37.7415,-121.1305,"18,437,254","14,724","1,252","15,318",12,0,2,9,1,267,22,225,20,0,,,,,,,,,,,,,,,,,,,,,
Riverbank,37.7269,-120.9406,"18,392,989","23,913",769,"24,401",55,1,3,26,25,615,83,437,95,1,,,,,,,,,,,,,,,,,,,,,
Riverside,33.9382,-117.3949,"846,372,157","324,696","2,607","325,896","1,724",10,141,586,987,"11,266","1,977","7,355","1,934",57,,,,,,,,,,,,,,,,,,,,,
Rocklin,38.8078,-121.2491,"70,700,278","60,351","1,171","62,006",65,1,19,14,31,"1,202",210,895,97,5,,,,,,,,,,,,,,,,,,,,,
Rohnert Park,38.348,-122.6964,"75,535,841","42,003","1,798","42,723",204,0,31,20,153,743,117,538,88,4,,,,,,,,,,,,,,,,,,,,,
Rolling Hills,33.76,-118.3471,"2,991,303","1,943","1,540","1,899",0,0,0,0,0,11,3,8,0,1,,,,,,,,,,,,,,,,,,,,,
Rolling Hills Estates,33.7783,-118.3508,"11,060,688","8,028","1,378","8,297",11,0,0,8,3,126,33,88,5,0,,,,,,,,,,,,,,,,,,,,,
Rosemead,34.0688,-118.0823,"29,195,033","55,231",529,"55,129",167,1,9,73,84,"1,249",308,714,227,9,,,,,,,,,,,,,,,,,,,,,
Roseville,38.7683,-121.3164,"494,592,365","134,073","3,689","132,566",199,0,21,95,83,"3,316",393,"2,596",327,16,,,,,,,,,,,,,,,,,,,,,
Ross,37.9638,-122.5615,"9,264,391","2,527","3,666","2,492",1,0,1,0,0,25,11,13,1,0,,,,,,,,,,,,,,,,,,,,,
Sacramento,38.5666,-121.4683,"1,547,476,977","485,683","3,186","495,471","3,549",41,88,"1,136","2,284","15,283","3,070","9,389","2,824",173,,,,,,,,,,,,,,,,,,,,,
Salinas,36.6881,-121.6316,"155,713,855","161,042",967,"158,729","1,005",35,86,325,559,"4,742",695,"2,484","1,563",11,,,,,,,,,,,,,,,,,,,,,
San Bernardino,34.1412,-117.2936,"263,008,953","215,491","1,221","217,303","2,878",62,123,903,"1,790","9,178","2,353","4,228","2,597",70,,,,,,,,,,,,,,,,,,,,,
San Bruno,37.6254,-122.4313,"87,383,616","45,360","1,926","43,613",109,0,16,47,46,"1,106",141,857,108,1,,,,,,,,,,,,,,,,,,,,,
San Clemente,33.4498,-117.6103,"101,985,680","66,245","1,540","65,915",75,0,10,21,44,799,184,547,68,4,,,,,,,,,,,,,,,,,,,,,
San Diego,32.8312,-117.1225,"3,086,313,984","1,391,676","2,218","1,413,414","5,332",50,572,"1,387","3,323","28,624","4,743","18,042","5,839",239,,,,,,,,,,,,,,,,,,,,,
San Dimas,34.1082,-117.8089,"29,647,291","34,144",868,"34,884",82,0,15,24,43,764,188,491,85,2,,,,,,,,,,,,,,,,,,,,,
San Fernando,34.2886,-118.4363,"35,805,917","24,533","1,460","25,194",132,1,8,38,85,450,90,240,120,3,,,,,,,,,,,,,,,,,,,,,
San Francisco,37.7561,-122.4429,"10,985,824,991","866,583","12,677","871,155","6,190",57,342,"3,175","2,616","47,402","4,978","36,991","5,433",255,,,,,,,,,,,,,,,,,,,,,
San Gabriel,34.0948,-118.099,"49,338,649","40,424","1,221","40,580",98,0,6,38,54,655,224,374,57,3,,,,,,,,,,,,,,,,,,,,,
San Jacinto,33.797,-116.9915,"33,784,219","47,656",709,"47,475",128,4,1,67,56,"1,673",348,"1,044",281,5,,,,,,,,,,,,,,,,,,,,,
San Jose,37.302,-121.8488,"1,875,144,476","1,042,094","1,799","1,041,844","3,887",47,451,"1,214","2,175","24,749","4,260","12,786","7,703",137,,,,,,,,,,,,,,,,,,,,,
San Juan Capistrano,33.5009,-117.6544,"58,563,759","36,085","1,623","36,798",87,1,9,15,62,436,108,275,53,7,,,,,,,,,,,,,,,,,,,,,
San Leandro,37.7071,-122.1601,"146,866,861","87,700","1,675","91,870",487,3,31,280,173,"3,530",499,"2,070",961,23,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,35.2671,-120.6689,"131,626,162","46,117","2,854","47,774",178,0,39,21,118,"2,076",251,"1,730",95,26,,,,,,,,,,,,,,,,,,,,,
San Marcos,33.135,-117.1743,"97,653,852","93,295","1,047","94,840",197,0,13,42,142,"1,145",211,783,151,3,,,,,,,,,,,,,,,,,,,,,
San Marino,34.1224,-118.1132,"27,560,963","13,566","2,032","13,528",15,0,1,7,7,261,106,148,7,0,,,,,,,,,,,,,,,,,,,,,
San Mateo,37.5522,-122.3122,"218,576,427","102,659","2,129","104,802",242,1,18,44,179,"2,141",732,"1,194",215,4,,,,,,,,,,,,,,,,,,,,,
San Pablo,37.9629,-122.3425,"55,467,793","30,829","1,799","30,674",213,2,22,90,99,"1,214",213,576,425,11,,,,,,,,,,,,,,,,,,,,,
San Rafael,37.9905,-122.5222,"105,839,806","60,582","1,747","59,435",249,0,28,111,110,"1,713",255,"1,186",272,12,,,,,,,,,,,,,,,,,,,,,
San Ramon,37.7625,-121.9366,"98,957,229","78,363","1,263","76,901",39,0,9,12,18,823,140,616,67,2,,,,,,,,,,,,,,,,,,,,,
Sand City,36.6189,-121.8478,"7,149,463",381,"18,765",391,7,0,0,4,3,140,5,129,6,0,,,,,,,,,,,,,,,,,,,,,
Sanger,36.6993,-119.5575,"29,950,664","26,024","1,151","25,078",126,3,9,17,97,564,161,315,88,1,,,,,,,,,,,,,,,,,,,,,
Santa Ana,33.7366,-117.8819,"402,650,658","342,930","1,174","337,419","1,612",23,142,511,936,"6,980","1,119","3,913","1,948",42,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,34.4285,-119.7202,"347,814,107","93,190","3,732","92,519",397,0,87,82,228,"3,060",433,"2,428",199,20,,,,,,,,,,,,,,,,,,,,,
Santa Clara,37.3646,-121.9679,"744,300,212","123,752","6,014","128,179",159,3,17,58,81,"2,814",362,"2,039",413,7,,,,,,,,,,,,,,,,,,,,,
Santa Clarita,34.4119,-118.5036,"217,628,261","219,611",991,"219,611",331,2,45,122,162,"3,005",650,"1,942",413,17,,,,,,,,,,,,,,,,,,,,,
Santa Cruz,36.9788,-122.0346,"175,418,155","64,632","2,714","64,969",521,4,45,106,366,"3,610",354,"2,874",382,11,,,,,,,,,,,,,,,,,,,,,
Santa Fe Springs,33.933,-118.0625,"59,406,896","18,459","3,218","18,401",112,3,8,36,65,"1,184",168,836,180,4,,,,,,,,,,,,,,,,,,,,,
Santa Maria,34.9334,-120.4433,"160,489,516","104,404","1,537","106,200",506,9,45,168,284,"2,638",521,"1,452",665,14,,,,,,,,,,,,,,,,,,,,,
Santa Monica,34.0232,-118.4813,"641,275,845","93,640","6,848","93,921",475,2,40,189,244,"4,039",623,"3,180",236,17,,,,,,,,,,,,,,,,,,,,,
Santa Paula,34.3521,-119.0698,"18,297,399","30,752",595,"30,784",80,2,9,26,43,343,76,218,49,3,,,,,,,,,,,,,,,,,,,,,
Santa Rosa,38.4465,-122.7059,"328,011,212","175,667","1,867","176,383",658,5,94,121,438,"3,010",516,"2,087",407,19,,,,,,,,,,,,,,,,,,,,,
Santee,32.8555,-116.9848,"54,583,555","56,757",962,"58,651",112,2,7,21,82,915,137,681,97,3,,,,,,,,,,,,,,,,,,,,,
Saratoga,37.2685,-122.0254,"24,642,602","30,219",815,"31,152",28,0,4,6,18,286,159,120,7,3,,,,,,,,,,,,,,,,,,,,,
Sausalito,37.8581,-122.4932,"29,533,116","7,217","4,092","7,198",4,0,0,0,4,247,33,202,12,1,,,,,,,,,,,,,,,,,,,,,
Scotts Valley,37.0555,-122.0118,"14,437,032","12,143","1,189","12,016",16,0,4,1,11,255,84,161,10,2,,,,,,,,,,,,,,,,,,,,,
Seal Beach,33.7542,-118.0714,"39,301,280","25,078","1,567","24,721",28,1,1,4,22,546,80,425,41,1,,,,,,,,,,,,,,,,,,,,,
Seaside,36.6224,-121.8191,"32,511,149","34,071",954,"34,827",128,2,10,29,87,607,87,421,99,0,,,,,,,,,,,,,,,,,,,,,
Sebastopol,38.4001,-122.8277,"15,237,672","7,527","2,024","7,734",19,0,4,1,14,135,36,83,16,2,,,,,,,,,,,,,,,,,,,,,
Selma,36.5743,-119.6156,"24,942,663","24,844","1,004","24,641",298,1,18,28,251,827,197,447,183,3,,,,,,,,,,,,,,,,,,,,,
Shafter,35.478,-119.1992,"52,043,002","18,048","2,884","18,608",42,1,7,6,28,567,174,249,144,8,,,,,,,,,,,,,,,,,,,,,
Sierra Madre,34.1687,-118.0504,"17,268,605","11,013","1,568","11,212",25,0,3,3,19,114,47,59,8,0,,,,,,,,,,,,,,,,,,,,,
Signal Hill,33.8029,-118.1681,"43,090,908","11,673","3,692","11,677",69,0,9,29,31,856,103,640,113,2,,,,,,,,,,,,,,,,,,,,,
Simi Valley,34.2663,-118.749,"103,016,687","127,167",810,"127,252",174,2,28,39,105,"1,566",334,"1,127",105,10,,,,,,,,,,,,,,,,,,,,,
Solana Beach,32.9946,-117.2575,"26,910,872","13,494","1,994","13,561",16,0,1,3,12,224,61,141,22,0,,,,,,,,,,,,,,,,,,,,,
Soledad,36.4434,-121.3432,"19,979,825","25,556",782,"24,805",76,1,7,14,54,212,40,92,80,0,,,,,,,,,,,,,,,,,,,,,
Solvang,34.5936,-120.1401,"16,586,584","5,451","3,043","5,844",13,0,2,1,10,79,18,61,0,0,,,,,,,,,,,,,,,,,,,,,
Sonoma,38.2902,-122.4598,"21,835,968","10,865","2,010","11,113",37,0,6,4,27,194,36,150,8,4,,,,,,,,,,,,,,,,,,,,,
Sonora,37.9819,-120.3828,"8,299,416","4,892","1,697","4,802",28,0,9,6,13,370,86,263,21,6,,,,,,,,,,,,,,,,,,,,,
South El Monte,34.0493,-118.0484,"18,926,498","20,814",909,"21,032",109,2,6,44,57,580,152,273,155,6,,,,,,,,,,,,,,,,,,,,,
South Gate,33.9448,-118.1926,"81,503,671","99,578",818,"96,791",660,5,29,250,376,"3,435",507,"1,929",999,8,,,,,,,,,,,,,,,,,,,,,
South Lake Tahoe,38.9393,-119.9828,"55,620,598","20,807","2,673","21,765",71,1,12,23,35,430,90,297,43,0,,,,,,,,,,,,,,,,,,,,,
South Pasadena,34.1103,-118.1573,"45,399,775","26,028","1,744","26,256",27,0,7,10,10,667,162,447,58,4,,,,,,,,,,,,,,,,,,,,,
South San Francisco,37.6537,-122.4197,"137,248,748","64,585","2,125","67,995",149,1,25,43,80,"1,416",307,902,207,6,,,,,,,,,,,,,,,,,,,,,
Stanton,33.8002,-117.9935,"34,143,713","39,751",859,"39,066",131,0,14,56,61,734,120,469,145,6,,,,,,,,,,,,,,,,,,,,,
Stockton,37.9766,-121.3111,"425,050,447","315,592","1,347","308,348","4,381",49,128,"1,185","3,019","11,634","2,251","7,550","1,833",81,,,,,,,,,,,,,,,,,,,,,
Suisun,38.2471,-122.0086,"20,141,745","29,091",692,"29,768",80,0,16,23,41,654,79,495,80,5,,,,,,,,,,,,,,,,,,,,,
Sunnyvale,37.3846,-122.0261,"396,749,744","148,372","2,674","154,108",158,1,21,53,83,"2,140",520,"1,347",273,16,,,,,,,,,,,,,,,,,,,,,
Susanville,40.4206,-120.6129,"14,510,342","14,614",993,"14,798",181,0,9,11,161,282,68,193,21,4,,,,,,,,,,,,,,,,,,,,,
Sutter Creek,38.3827,-120.8112,"4,046,935","2,588","1,564","2,484",5,0,0,1,4,55,15,35,5,1,,,,,,,,,,,,,,,,,,,,,
Taft,35.1267,-119.4242,"8,493,016","9,405",903,"9,543",73,0,3,6,64,355,80,249,26,0,,,,,,,,,,,,,,,,,,,,,
Tehachapi,35.127,-118.4751,"17,448,194","12,217","1,428","12,770",52,0,6,8,38,273,89,161,23,1,,,,,,,,,,,,,,,,,,,,,
Temecula,33.4928,-117.1315,"83,237,964","109,064",763,"114,381",145,2,4,55,84,"2,587",341,"1,940",306,3,,,,,,,,,,,,,,,,,,,,,
Temple City,34.1022,-118.0579,"18,665,393","36,534",511,"36,527",49,1,5,15,28,580,264,278,38,2,,,,,,,,,,,,,,,,,,,,,
Thousand Oaks,34.1914,-118.8755,"176,292,958","132,365","1,332","129,853",164,0,30,33,101,"1,686",272,"1,302",112,10,,,,,,,,,,,,,,,,,,,,,
Tiburon,37.8853,-122.4636,"10,957,295","9,503","1,153","9,263",4,0,2,0,2,83,18,61,4,0,,,,,,,,,,,,,,,,,,,,,
Torrance,33.8346,-118.3417,"310,344,576","147,175","2,109","149,078",258,1,28,119,110,"3,221",458,"2,326",437,5,,,,,,,,,,,,,,,,,,,,,
Tracy,37.7254,-121.4447,"172,612,813","89,208","1,935","87,844",151,0,17,62,72,"1,899",245,"1,348",306,12,,,,,,,,,,,,,,,,,,,,,
Truckee,39.3455,-120.1848,"52,525,811","15,370","3,417","16,326",25,0,2,2,21,187,42,121,24,3,,,,,,,,,,,,,,,,,,,,,
Tulare,36.1996,-119.34,"148,626,006","63,515","2,340","62,902",224,6,13,57,148,"1,764",292,"1,110",362,0,,,,,,,,,,,,,,,,,,,,,
Tulelake,41.9533,-121.4751,"4,179,728","1,010","4,138",990,1,0,0,0,1,10,4,5,1,0,,,,,,,,,,,,,,,,,,,,,
Turlock,37.5053,-120.8588,"91,368,796","72,050","1,268","73,031",384,7,23,93,261,"2,503",474,"1,495",534,15,,,,,,,,,,,,,,,,,,,,,
Tustin,33.7309,-117.8106,"125,157,380","82,717","1,513","81,642",120,2,13,34,71,"1,806",229,"1,412",165,0,,,,,,,,,,,,,,,,,,,,,
Twentynine Palms,34.1484,-116.0655,"10,340,762","26,138",396,"26,213",92,0,8,15,69,364,148,167,49,5,,,,,,,,,,,,,,,,,,,,,
Ukiah,39.1461,-123.2101,"53,305,267","16,186","3,293","15,897",150,0,15,29,106,431,107,284,40,2,,,,,,,,,,,,,,,,,,,,,
Union City,37.603,-122.0187,"111,670,744","72,952","1,531","75,501",281,1,12,111,157,"1,897",298,"1,258",341,11,,,,,,,,,,,,,,,,,,,,,
Upland,34.1178,-117.6603,"94,421,861","75,774","1,246","76,956",243,1,18,96,128,"2,301",673,"1,285",343,11,,,,,,,,,,,,,,,,,,,,,
Vacaville,38.3592,-121.9686,"199,976,223","97,667","2,048","97,671",207,0,11,76,120,"2,057",189,"1,690",178,7,,,,,,,,,,,,,,,,,,,,,
Vallejo,38.1134,-122.2359,"185,537,358","117,322","1,581","122,293","1,053",15,111,353,574,"4,810","2,366","1,321","1,123",73,,,,,,,,,,,,,,,,,,,,,
Vernon,34.0019,-118.2106,"365,179,120",210,"1,738,948",114,28,1,1,18,8,376,44,207,125,4,,,,,,,,,,,,,,,,,,,,,
Victorville,34.5277,-117.3537,"128,364,383","123,510","1,039","123,438",748,7,46,224,471,"3,528",953,"2,002",573,25,,,,,,,,,,,,,,,,,,,,,
Villa Park,33.818,-117.8104,"4,318,330","5,948",726,"5,991",4,0,1,1,2,82,22,57,3,0,,,,,,,,,,,,,,,,,,,,,
Visalia,36.3271,-119.3265,"233,729,494","130,231","1,795","131,186",480,8,68,120,284,"4,196",998,"2,561",637,11,,,,,,,,,,,,,,,,,,,,,
Vista,33.1895,-117.2386,"127,239,317","98,896","1,287","102,307",372,2,41,99,230,"1,615",351,989,275,8,,,,,,,,,,,,,,,,,,,,,
Walnut,34.0334,-117.8593,"18,987,710","30,152",630,"30,447",25,2,2,7,14,516,285,200,31,3,,,,,,,,,,,,,,,,,,,,,
Walnut Creek,37.9025,-122.0398,"108,690,860","70,018","1,552","69,860",78,1,1,30,46,"2,120",275,"1,611",234,4,,,,,,,,,,,,,,,,,,,,,
Waterford,37.643,-120.7553,"7,567,433","8,788",861,"8,897",12,0,2,0,10,125,27,75,23,0,,,,,,,,,,,,,,,,,,,,,
Watsonville,36.9206,-121.7706,"95,170,420","52,891","1,799","54,110",238,0,26,46,166,"1,738",214,"1,018",506,8,,,,,,,,,,,,,,,,,,,,,
Weed,41.4127,-122.3815,"6,679,574","2,769","2,412","2,479",23,0,1,5,17,99,13,78,8,0,,,,,,,,,,,,,,,,,,,,,
West Covina,34.0555,-117.9112,"82,156,793","107,873",762,"108,950",265,4,18,110,133,"2,811",519,"1,794",498,10,,,,,,,,,,,,,,,,,,,,,
West Hollywood,34.0883,-118.3718,"214,381,292","35,923","5,968","36,594",275,2,26,119,128,"1,601",241,"1,217",143,9,,,,,,,,,,,,,,,,,,,,,
West Sacramento,38.5556,-121.5504,"124,636,088","53,082","2,348","53,532",233,0,17,95,121,"1,219",191,856,172,21,,,,,,,,,,,,,,,,,,,,,
Westlake Village,34.1458,-118.8056,"33,515,372","8,384","3,998","8,547",16,0,4,2,10,204,37,161,6,1,,,,,,,,,,,,,,,,,,,,,
Westminster,33.7523,-117.9938,"71,191,518","94,073",757,"92,582",309,2,31,96,180,"2,720",529,"1,854",337,7,,,,,,,,,,,,,,,,,,,,,
Westmorland,33.0389,-115.6223,"2,682,803","2,256","1,189","2,275",2,0,0,0,2,9,4,3,2,0,,,,,,,,,,,,,,,,,,,,,
Wheatland,39.0073,-121.4283,"3,865,435","3,519","1,098","3,775",12,0,0,0,12,48,13,28,7,1,,,,,,,,,,,,,,,,,,,,,
Whittier,33.9678,-118.0188,"88,315,452","88,341","1,000","87,860",258,2,21,97,138,"2,790",467,"1,933",390,7,,,,,,,,,,,,,,,,,,,,,
Wildomar,33.6173,-117.2582,"14,296,140","35,168",407,"36,310",49,0,5,9,35,655,129,391,135,2,,,,,,,,,,,,,,,,,,,,,
Williams,39.1489,-122.1373,"10,923,109","5,413","2,018","5,208",6,0,2,0,4,61,17,40,4,0,,,,,,,,,,,,,,,,,,,,,
Willits,39.405,-123.3494,"12,358,144","4,879","2,533","4,856",66,0,3,4,59,54,10,22,22,0,,,,,,,,,,,,,,,,,,,,,
Willows,39.5147,-122.1992,"6,731,298","6,213","1,083","6,053",42,0,2,5,35,222,32,170,20,7,,,,,,,,,,,,,,,,,,,,,
Windsor,38.5417,-122.8086,"19,293,266","27,031",714,"27,594",84,0,14,7,63,311,49,246,16,1,,,,,,,,,,,,,,,,,,,,,
Winters,38.532,-121.9781,"12,324,001","7,214","1,708","7,120",12,0,0,3,9,98,18,66,14,3,,,,,,,,,,,,,,,,,,,,,
Woodlake,36.4124,-119.0998,"11,746,854","7,648","1,536","7,727",25,0,2,3,20,99,23,67,9,3,,,,,,,,,,,,,,,,,,,,,
Woodland,38.6712,-121.75,"107,784,365","57,526","1,874","59,190",218,3,14,54,147,"1,522",221,"1,037",264,17,,,,,,,,,,,,,,,,,,,,,
Yorba Linda,33.889,-117.7714,"58,933,752","67,637",871,"68,702",41,0,11,6,24,725,150,514,61,0,,,,,,,,,,,,,,,,,,,,,
Yountville,38.3956,-122.3669,"17,948,151","2,987","6,009","3,030",4,0,0,0,4,47,16,28,3,0,,,,,,,,,,,,,,,,,,,,,
Yreka,41.7292,-122.6312,"16,129,756","7,832","2,059","7,559",54,1,2,3,48,268,74,152,42,3,,,,,,,,,,,,,,,,,,,,,
Yuba City,39.1357,-121.6381,"83,912,372","68,052","1,233","67,198",272,8,24,76,164,"2,030",406,"1,389",235,7,,,,,,,,,,,,,,,,,,,,,
Yucaipa,34.0335,-117.0426,"33,210,276","53,779",618,"53,697",113,0,11,20,82,"1,162",263,730,169,4,,,,,,,,,,,,,,,,,,,,,
Yucca Valley,34.1231,-116.4215,"14,474,085","21,281",680,"21,774",85,1,2,15,67,417,131,229,57,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
